orderIdentifier,orderType,vendor,organizationIdentifier,shipToLocation,locationIdentifier,orderDate,expectedArrival,status,quantity,itemCount
1000000001,INBOUND,RLP,LightTree,RLP - LT-2,LT-2,2025-01-18,2025-01-19,DELAYED,1948,77
1000000002,INBOUND,Flexilux,LightTree,Flexilux - LT-2,LT-2,2025-01-11,2025-01-13,IN_TRANSIT,1436,32
1000000003,INBOUND,Hardy,LightTree,Hardy - LT-3,LT-3,2025-01-10,2025-01-13,RECEIVED,1136,49
1000000004,INBOUND,Gemini,LightTree,Gemini - LT-2,LT-2,2025-01-04,2025-01-06,IN_TRANSIT,1595,23
1000000005,INBOUND,SA,LightTree,SA - LT-2,LT-2,2025-01-08,2025-01-10,RECEIVED,224,51
1000000006,INBOUND,Total Source,LightTree,Total Source - LT-2,LT-2,2025-01-18,2025-01-21,DELAYED,974,77
1000000007,INBOUND,Flexilux,LightTree,Flexilux - LT-1,LT-1,2025-01-11,2025-01-15,DELAYED,1957,19
1000000008,INBOUND,EM,LightTree,EM - LT-1,LT-1,2025-01-17,2025-01-22,IN_TRANSIT,1459,71
1000000009,INBOUND,Thermal,LightTree,Thermal - LT-1,LT-1,2025-01-15,2025-01-16,IN_TRANSIT,433,74
1000000010,INBOUND,SA,LightTree,SA - LT-2,LT-2,2025-01-10,2025-01-14,IN_TRANSIT,1683,31
1000000011,INBOUND,SilverOptics,LightTree,SilverOptics - LT-3,LT-3,2025-01-12,2025-01-15,DELAYED,1505,24
1000000012,INBOUND,Hardy,LightTree,Hardy - LT-1,LT-1,2025-01-05,2025-01-06,RECEIVED,1517,49
1000000013,INBOUND,McGrey,LightTree,McGrey - LT-3,LT-3,2025-01-04,2025-01-08,IN_TRANSIT,438,51
1000000014,INBOUND,F & M,LightTree,F & M - LT-1,LT-1,2025-01-18,2025-01-19,RECEIVED,347,25
1000000015,INBOUND,Amos,LightTree,Amos - LT-2,LT-2,2025-01-18,2025-01-22,DELAYED,1421,10
1000000016,INBOUND,Flexilux,LightTree,Flexilux - LT-2,LT-2,2025-01-11,2025-01-15,IN_TRANSIT,1142,38
1000000017,INBOUND,SilverOptics,LightTree,SilverOptics - LT-2,LT-2,2025-01-19,2025-01-24,RECEIVED,1531,76
1000000018,INBOUND,EM,LightTree,EM - LT-1,LT-1,2025-01-15,2025-01-19,RECEIVED,1738,10
1000000019,INBOUND,Mueller,LightTree,Mueller - LT-3,LT-3,2025-01-14,2025-01-15,DELAYED,473,48
