orderIdentifier;orderType;vendor;organizationIdentifier;shipToLocation;locationIdentifier;orderDate;expectedArrival;status;quantity;itemCount
1000000001;INBOUND;RLP;LightTree;RLP - LT-3;LT-3;2025-01-05;2025-01-06;DELAYED;2078;104
1000000002;INBOUND;Thermal;LightTree;Thermal - LT-3;LT-3;2025-01-06;2025-01-11;RECEIVED;1151;87
1000000003;INBOUND;Brewers;LightTree;Brewers - LT-1;LT-1;2025-01-15;2025-01-16;IN_TRANSIT;1155;56
1000000004;INBOUND;LightLens;LightTree;LightLens - LT-3;LT-3;2025-01-08;2025-01-09;IN_TRANSIT;321;88
1000000005;INBOUND;Total Source;LightTree;Total Source - LT-3;LT-3;2025-01-09;2025-01-11;DELAYED;1708;119
1000000006;INBOUND;Thermal;LightTree;Thermal - LT-3;LT-3;2025-01-25;2025-01-27;RECEIVED;228;109
1000000007;INBOUND;SA;LightTree;SA - LT-1;LT-1;2025-01-06;2025-01-13;DELAYED;890;16
1000000008;INBOUND;SA;LightTree;SA - LT-3;LT-3;2025-01-24;2025-01-30;DELAYED;1281;56
1000000009;INBOUND;SA;LightTree;SA - LT-2;LT-2;2025-01-15;2025-01-22;DELAYED;855;20
1000000010;INBOUND;Mueller;LightTree;Mueller - LT-2;LT-2;2025-01-06;2025-01-07;RECEIVED;2582;74
1000000011;INBOUND;Mueller;LightTree;Mueller - LT-2;LT-2;2025-01-17;2025-01-23;IN_TRANSIT;2479;15
1000000012;INBOUND;LightLens;LightTree;LightLens - LT-2;LT-2;2025-01-22;2025-01-26;RECEIVED;2437;51
1000000013;INBOUND;Mueller;LightTree;Mueller - LT-1;LT-1;2025-01-09;2025-01-15;DELAYED;590;24
1000000014;INBOUND;Mueller;LightTree;Mueller - LT-2;LT-2;2025-01-26;2025-02-01;RECEIVED;2331;40
1000000015;INBOUND;McGrey;LightTree;McGrey - LT-3;LT-3;2025-01-26;2025-02-02;DELAYED;442;30
1000000016;INBOUND;McGrey;LightTree;McGrey - LT-1;LT-1;2025-01-24;2025-01-26;RECEIVED;2236;94
1000000017;INBOUND;Total Source;LightTree;Total Source - LT-2;LT-2;2025-01-18;2025-01-19;DELAYED;707;11
1000000018;INBOUND;Amos;LightTree;Amos - LT-2;LT-2;2025-01-25;2025-01-30;IN_TRANSIT;1690;57
1000000019;INBOUND;RLP;LightTree;RLP - LT-1;LT-1;2025-01-13;2025-01-15;RECEIVED;321;85
1000000020;INBOUND;Mueller;LightTree;Mueller - LT-3;LT-3;2025-01-08;2025-01-12;DELAYED;1548;86
1000000021;INBOUND;Brewers;LightTree;Brewers - LT-1;LT-1;2025-01-06;2025-01-09;DELAYED;1587;22
1000000022;INBOUND;Amos;LightTree;Amos - LT-2;LT-2;2025-01-06;2025-01-07;IN_TRANSIT;1801;46
1000000023;INBOUND;Amos;LightTree;Amos - LT-1;LT-1;2025-01-14;2025-01-20;RECEIVED;1842;23
1000000024;INBOUND;Amos;LightTree;Amos - LT-2;LT-2;2025-01-04;2025-01-05;DELAYED;1126;32
1000000025;INBOUND;Alumi-lux;LightTree;Alumi-lux - LT-1;LT-1;2025-01-07;2025-01-09;DELAYED;2706;27
1000000026;INBOUND;Thermal;LightTree;Thermal - LT-1;LT-1;2025-01-19;2025-01-22;RECEIVED;378;30
1000000027;INBOUND;Mueller;LightTree;Mueller - LT-2;LT-2;2025-01-03;2025-01-08;DELAYED;322;43
1000000028;INBOUND;Mueller;LightTree;Mueller - LT-1;LT-1;2025-01-01;2025-01-03;IN_TRANSIT;995;40
1000000029;INBOUND;SilverOptics;LightTree;SilverOptics - LT-2;LT-2;2025-01-03;2025-01-06;RECEIVED;912;26
